## References

1. Kapoor WN. Syncope. N Engl J Med 2000;343:1856-62.  
2. Shen WK, Sheldon RS, Benditt DG, et al. 2017 ACC/AHA/HRS Guideline for the evaluation and management of patients with syncope: a report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society. Circulation 2017;136(5):e60-e122.  
3. Mendu ML, McAvay G, Lampert R, Stoehr J, Tinetti ME. Yield of diagnostic tests in evaluating syncopal episodes in older patients. Arch Intern Med 2009;169:1299-305.  
4. Syed M, Lesch M. Coronary artery aneurysm: a review. Prog Cardiovasc Dis 1997;40:77-84.  
5. McCrindle BW, Rowley AH, Newburger JW, et al. Diagnosis, treatment, and long-term management of Kawasaki disease: a scientific statement for health professionals from the American Heart Association. Circulation 2017;135(17):e927-e999.  
6. Liberthson RR, Sagar K, Berkoben JP, Weintraub RM, Levine FH. Congenital coronary arteriovenous fistula: report of 13 patients, review of the literature and delineation of management. Circulation 1979;59:849-54.  
7. Goldman S, Zadina K, Moritz T, et al. Long-term patency of saphenous vein and left internal mammary artery grafts after coronary artery bypass surgery: results from a Department of Veterans Affairs Cooperative Study. J Am Coll Cardiol 2004;44:2149-56.  
8. Riahi M, Vasu CM, Tomatis LA, Schlosser RJ, Zimmerman G. Aneurysm of saphenous vein bypass graft to coronary artery. J Thorac Cardiovasc Surg 1975;70:358-9.  
9. Dieter RS, Patel AK, Yandow D, et al. Conservative vs. invasive treatment of aortocoronary saphenous vein graft aneurysms: treatment algorithm based upon a large series. Cardiovasc Surg 2003;11:507-13.  
10. Ramirez FD, Hibbert B, Simard T, et al. Natural history and management of aortocoronary saphenous vein graft aneurysms: a systematic review of published cases. Circulation 2012;126:2248-56.  
11. Chiu P, Palmon I, Fischbein MP. Giant saphenous vein graft aneurysm compressing the lingular bronchus. J Thorac Cardiovasc Surg 2017;153(1):e1-e3.  
12. Yatskar L, Rosenzweig BP, Attubato M, Axel L, Tunick PA, Kronzon I. Saphenous vein graft aneurysm masquerading as a right atrial mass. Echocardiography 2005;22:263-5.  
13. Brenner P, Wintersperger B, von Smekal A, et al. Detection of coronary artery bypass graft patency by contrast-enhanced magnetic resonance angiography. Eur J Cardiothorac Surg 1999;15:389-93.  
14. Sareyyupoglu B, Schaff HV, Ucar I, Sundt TM III, Dearani JA, Park SJ. Surgical treatment of saphenous vein graft aneurysms after coronary artery revascularization. Ann Thorac Surg 2009;88:1801-5.  
15. Guo M, Ruel M. Innovative application of a thoracotomy approach to treat saphenous vein graft aneurysm. J Thorac Cardiovasc Surg 2017;153(1):e5-e6.  
16. Lie JT, Lawrie GM, Morris GC Jr. Aortocoronary bypass saphenous vein graft atherosclerosis: anatomic study of 99 vein grafts from normal and hyperlipoproteinemic patients up to 75 months postoperatively. Am J Cardiol 1977;40:906-14.  
17. Liang BT, Antman EM, Taus R, Collins JJ Jr, Schoen FJ. Atherosclerotic aneurysms of aortocoronary vein grafts. Am J Cardiol 1988;61:185-8.  
18. Topaz O, Rutherford MS, Mackey-Bojack S, et al. Giant aneurysms of coronary arteries and saphenous vein grafts: angiographic findings and histopathological correlates. Cardiovasc Pathol 2005;14:298-302.  
19. Ferrari EJ, Crotty RK, Eikermann-Haerter K, Stone JR. Hereditary multiple exostoses as a novel cause of bilateral popliteal artery aneurysms in the elderly. Cardiovasc Pathol 2017;31:20-5.  
20. Stone JR, Bruneval P, Angelini A, et al. Consensus statement on surgical pathology of the aorta from the Society for Cardiovascular Pathology and the Association for European Cardiovascular Pathology: I. Inflammatory diseases. Cardiovasc Pathol 2015;24:267-78.

Copyright © 2018 Massachusetts Medical Society.
